-->xset('wpos',0,0);xset('window',10);xset('wpos',605,0);xset('window',0);
 0,541.11675,420.37975//xclick
-->titlepage(['New Diagram edition';' '],10)
 2//getmenu EDIT
 0,563.45178,397.59494//xclick
 3//getmenu PALETTE
-->xset('window',1);xset('wpos',0,489);xset('window',0);
-->titlepage(['Selection of the INPUT/OUTPUT';'palette';'to get some blocks'],10)
 1//x_choose
 0,567.51269,330.37975//xclick
 6//getmenu COPY
 0,159.68168,39.88604,1//xclick
 61.928934,197.08861,-1//xgemouse
 154.31472,135.56962,-1//xgemouse
 174.61929,131.01266,-1//xgemouse
 176.64975,131.01266,-1//xgemouse
 170.55838,126.4557,-1//xgemouse
 169.54315,117.34177,-1//xgemouse
 172.58883,112.78481,-1//xgemouse
 171.5736,112.78481,-1//xgemouse
 166.49746,110.50633,-1//xgemouse
 164.46701,108.22785,-1//xgemouse
 163.45178,108.22785,-1//xgemouse
 159.39086,108.22785,-1//xgemouse
 157.36041,105.94937,-1//xgemouse
 156.34518,105.94937,-1//xgemouse
 155.32995,105.94937,-1//xgemouse
 153.29949,104.81013,-1//xgemouse
 152.28426,104.81013,-1//xgemouse
 152.28426,103.67089,-1//xgemouse
 150.25381,103.67089,-1//xgemouse
 150.25381,103.67089,0//xgemouse
 0,567.51269,333.79747//xclick
 6//getmenu COPY
 0,152.56211,152.70655,1//xclick
 38.57868,315.56962,-1//xgemouse
 58.883249,305.31646,-1//xgemouse
 61.928934,304.17722,-1//xgemouse
 64.974619,304.17722,-1//xgemouse
 82.233503,301.89873,-1//xgemouse
 117.7665,299.62025,-1//xgemouse
 125.88832,301.89873,-1//xgemouse
 112.69036,311.01266,-1//xgemouse
 95.431472,315.56962,-1//xgemouse
 90.35533,317.8481,-1//xgemouse
 92.385787,315.56962,-1//xgemouse
 97.461929,309.87342,-1//xgemouse
 99.492386,306.4557,-1//xgemouse
 103.5533,303.03797,-1//xgemouse
 104.56853,300.75949,-1//xgemouse
 104.56853,298.48101,-1//xgemouse
 105.58376,297.34177,-1//xgemouse
 105.58376,296.20253,0//xgemouse
 0,563.45178,332.65823//xclick
 6//getmenu COPY
 0,91.537267,144.72934,1//xclick
 121.82741,214.17722,-1//xgemouse
 239.59391,153.79747,-1//xgemouse
 305.58376,124.17722,-1//xgemouse
 325.88832,120.75949,-1//xgemouse
 331.9797,123.03797,-1//xgemouse
 346.19289,126.4557,-1//xgemouse
 360.40609,133.29114,-1//xgemouse
 363.45178,142.40506,-1//xgemouse
 363.45178,151.51899,-1//xgemouse
 360.40609,159.49367,-1//xgemouse
 357.36041,162.91139,-1//xgemouse
 355.32995,165.18987,-1//xgemouse
 354.31472,165.18987,-1//xgemouse
 350.25381,167.46835,-1//xgemouse
 348.22335,169.74684,-1//xgemouse
 348.22335,172.02532,-1//xgemouse
 348.22335,174.3038,-1//xgemouse
 348.22335,176.58228,-1//xgemouse
